name,league,rank,prev_rank,off,def,spi
Barcelona,Spanish Primera Division,1,1,3.4,0.3,94.8
Real Madrid,Spanish Primera Division,2,3,3.4,0.5,92
Paris Saint-Germain,French Ligue 1,3,4,3.3,0.5,91.7
Bayern Munich,German Bundesliga,4,2,3.2,0.5,91.6
Manchester City,Barclays Premier League,5,5,3.1,0.5,90.1
Juventus,Italy Serie A,6,7,2.5,0.4,87
Liverpool,Barclays Premier League,7,6,2.9,0.7,86.4
Chelsea,Barclays Premier League,8,8,2.6,0.5,85
Tottenham Hotspur,Barclays Premier League,9,9,2.6,0.6,84.6
Napoli,Italy Serie A,10,10,2.4,0.5,83.8
Atletico Madrid,Spanish Primera Division,11,11,2,0.3,83.4
Arsenal,Barclays Premier League,12,12,2.8,0.8,82.7
Borussia Dortmund,German Bundesliga,13,13,2.7,0.8,81.5
Manchester United,Barclays Premier League,14,14,2.3,0.7,79.7
FC Porto,Portuguese Liga,15,15,2.3,0.7,78.8
Bayer Leverkusen,German Bundesliga,16,17,2.4,0.8,78.5
AS Roma,Italy Serie A,17,16,2.2,0.7,77.2
Lazio,Italy Serie A,18,19,2.4,0.9,76.8
Marseille,French Ligue 1,19,21,2.1,0.7,76.2
Internazionale,Italy Serie A,20,18,2.1,0.7,75.9
Atalanta,Italy Serie A,21,31,2.1,0.8,74.8
Real Sociedad,Spanish Primera Division,22,22,2.3,0.9,74.6
Lyon,French Ligue 1,23,20,2.1,0.8,74.5
Valencia,Spanish Primera Division,24,23,2.1,0.8,74.5
Athletic Bilbao,Spanish Primera Division,25,24,2,0.7,74.4
AS Monaco,French Ligue 1,26,26,2.2,0.8,74.4
Schalke 04,German Bundesliga,27,33,2.1,0.8,74
Benfica,Portuguese Liga,28,27,2,0.7,73.9
Ajax,Dutch Eredivisie,29,25,2.5,1.1,73.9
Sevilla FC,Spanish Primera Division,30,28,2.1,0.8,73.6
Shakhtar Donetsk,UEFA Champions League,31,30,2.2,0.9,73.4
Celta Vigo,Spanish Primera Division,32,32,2.1,0.9,72.5
RB Leipzig,German Bundesliga,33,29,2.2,0.9,72.5
Eibar,Spanish Primera Division,34,34,1.8,0.7,72.1
Villarreal,Spanish Primera Division,35,36,2,0.8,71.9
Eintracht Frankfurt,German Bundesliga,36,37,1.8,0.7,71.6
Basel,Swiss Raiffeisen Super League,37,35,2.1,0.9,71.4
CSKA Moscow,Russian Premier Liga,38,38,1.8,0.7,71
Sporting CP,Portuguese Liga,39,39,2,0.8,70.9
Spartak Moscow,Russian Premier Liga,40,41,2.1,1,70.6
Zenit St Petersburg,Russian Premier Liga,41,42,1.8,0.7,70.5
Borussia Monchengladbach,German Bundesliga,42,40,2.1,1,70.3
Dynamo Kiev,UEFA Europa League,43,43,2,0.9,70.2
Getafe,Spanish Primera Division,44,44,1.8,0.7,69.7
Girona FC,Spanish Primera Division,45,48,1.9,0.8,69.2
FC Augsburg,German Bundesliga,46,47,2,0.9,69.1
Leganes,Spanish Primera Division,47,46,1.7,0.7,68.9
TSG Hoffenheim,German Bundesliga,48,50,2,0.9,68.4
Lokomotiv Moscow,Russian Premier Liga,49,49,1.7,0.7,68.2
PSV,Dutch Eredivisie,50,52,2.3,1.2,68
FC Salzburg,Austrian T-Mobile Bundesliga,51,51,1.8,0.8,67.3
AC Milan,Italy Serie A,52,54,1.8,0.8,67.2
Werder Bremen,German Bundesliga,53,53,1.9,0.9,67.2
