"","date","Alabama","Arizona","California","Colorado","Florida","Georgia","Idaho","Illinois","Indiana","Kansas","Kentucky","Louisiana","Maine","Maryland","Massachusetts","Michigan","Minnesota","Montana","Nebraska","New Jersey","New York","North Carolina","North Dakota","Ohio","Oklahoma","Oregon","Pennsylvania","Puerto Rico","South Carolina","South Dakota","Tennessee","Texas","Utah","Virginia","Washington","Wisconsin","Wyoming"
"1",2007-01-01,16.8,27.8,88.9,19.1,78.9,34.3,5.2,22.9,12.9,9.4,11,38.7,2.7,16,9.5,13.9,8.5,4.4,5.6,15.1,21.9,33,1.7,18.8,11.3,10.8,28.6,10.3,17.6,2.4,NA,119.2,9.3,30.6,20.6,11.2,7.2
"2",2007-02-01,16.7,27.9,87.3,18.8,80.2,34.4,5.3,21.5,12.3,8.5,10.8,38.8,2.6,15.4,9,14.2,8.1,4.5,5.6,14.1,20.5,32.7,1.8,17.6,11.3,10.9,27.9,10.6,17.8,2.3,NA,122.2,9.4,30.1,21.3,11.4,7.2
"3",2007-03-01,17.3,28,88.8,20,80.9,34.8,5.6,24.3,14.1,9.7,12.3,39.5,2.7,16,9.4,15.1,9.1,4.9,6.3,15.7,21.6,33.9,2,19.7,11.8,11.2,31.2,10,18,2.6,NA,124.8,10,30.7,22.2,12.5,7.7
"4",2007-04-01,17.2,27.9,89.3,21,79.7,34.1,6.2,28.3,16.6,10.4,13.6,40.1,3,17.1,11.3,17,10.9,5.8,7.6,18,25.1,34.3,2.6,22.9,11.8,11.4,33.8,10.8,17.9,3,NA,124.9,10.8,32,23.2,14.1,8.2
"5",2007-05-01,17.5,28.2,91.3,22,78.9,34.5,6.7,32.1,18.4,10.7,14.5,40.6,3.4,17.8,13,19.8,16.5,6.7,8,18.8,28.8,34.4,3.6,26.2,11.9,12.1,36.1,10.9,18.1,3.8,NA,127.2,11.5,32.7,24.6,17.5,8.8
"6",2007-06-01,17.7,28.4,92.5,22.9,79.1,34.7,7,33.6,18.5,11.3,15,39.6,3.6,18.4,13.5,21.1,18.1,6.9,8.5,19.2,30.2,34.8,4.1,27.4,12.1,12.8,36.5,10,18.1,4.2,NA,129.4,12,33,25.2,18.5,9.1
"7",2007-07-01,17.5,28,93.1,23.8,77.2,34.2,7.2,34.2,18.8,11.7,15.5,39.3,3.6,18.1,13.5,20.1,18.4,6.7,9.8,19.1,30.4,34.7,4.3,27,12,13.3,36.4,10.5,17.9,4.5,NA,126.5,12.1,32.8,25.6,18.9,9.7
"8",2007-08-01,17.7,28.4,93.5,24.3,76.4,34.7,7.3,35.1,18.9,12.2,15.6,40,3.6,18.3,13.5,20.5,18.6,6.8,9.9,19.4,30.8,34.7,4.5,27.3,12.2,13.4,36.9,10.5,17.8,4.6,NA,127.5,12.7,33,26.1,18.8,9.9
"9",2007-09-01,17.7,28.7,93.6,23.6,76.3,34.5,7.1,35.3,18.8,12,15.5,40.1,3.7,18.2,13.4,20.3,18.3,6.5,9.9,19.5,30.2,34.7,4.5,27.3,12,13.4,38,10.7,17.5,4.5,NA,130.1,12.6,32.7,26.2,18.5,10
"10",2007-10-01,17.7,28.5,93.1,24.2,75.1,34,6.9,34.8,19.2,12.1,15.2,40.9,3.6,18,13.5,20.3,17.8,6.1,9.2,20.1,30.3,34.5,4.5,27.1,12.2,13.2,37.8,11.1,17.3,4.2,NA,131.7,12.1,32.1,25.3,18.3,10.2
"11",2007-11-01,17.7,28,92.4,23.5,74.9,33.9,6.4,33.2,18.6,12,14.8,39.7,3.5,17.5,13.2,18.4,16,5.8,8.4,19.6,28.8,34.1,4.1,25.2,12.3,12.6,34.8,11,17.2,3.7,NA,132,11.6,31.6,24,17.5,10.3
"12",2007-12-01,17.8,27.6,90.6,21.5,74.3,33.3,6,28.9,16.3,11,13.7,39.5,3,16.8,11.9,15.6,11.8,5.1,6.9,18.5,25.9,33.6,3,21.8,12.1,12.2,30.6,9,17,3.2,NA,131.6,10.7,31.2,22.7,14.1,9.5
"13",2008-01-01,17.1,26.6,84.8,19.4,71,32,5,24,13.3,9.4,11.9,37.1,2.7,15.4,9.2,12.6,9,4.3,5.8,16.3,22.2,31.6,2.4,17.8,11.7,10.8,27.7,7.5,16.3,2.4,NA,128.4,9.5,29.4,20.9,11.3,9.3
"14",2008-02-01,17.1,27,85.7,19.1,71,31.8,4.8,23.7,13.3,9.4,11.7,37.1,2.7,15.3,8.9,12.8,9,4.3,5.7,15.9,21.8,31.3,2.4,17.7,11.8,10.9,28,7.6,16.1,2.4,NA,132,9.4,29.1,21,11.3,9
"15",2008-03-01,17.2,27.2,85,20,70.8,31.5,5.3,25.4,14.4,10.1,12.4,37.8,2.7,15.8,9.4,13.7,9.5,4.7,6.2,17,22.9,31.9,2.7,18.2,12.1,11,30.6,7.7,16.1,2.6,NA,133.1,9.6,29.8,21.3,11.7,9.2
"16",2008-04-01,17.4,27.1,84.4,21.2,69.9,31.4,5.8,28.9,16.6,10.9,13.6,38.9,3.1,16.8,11.4,15.5,10.7,5.2,7.7,18.9,26.4,32.3,3.2,21.7,12,11.1,33.9,7.7,15.6,3,NA,133.9,10.2,31.1,22,13.4,8.7
"17",2008-05-01,17.5,26.9,84.7,22.9,68.9,31.3,6.2,31.5,17.9,11.4,14.8,40.3,3.6,16.9,12.7,19.1,16.4,5.7,8,19.4,30.6,32.6,4.3,24.5,12.1,11.5,36.2,7.8,15.5,4,NA,135.4,10.8,31.6,22.8,16.9,9.6
"18",2008-06-01,17.5,26.3,84.9,24.1,68.3,30.8,6.7,32.4,18.5,11.6,15,40.7,3.7,17.5,12.9,20.1,18.2,6,7.9,19.4,31.9,32.4,5.1,25.9,12.2,12.1,35.5,7.8,15.5,4.2,NA,133.6,11.1,31.9,23.2,17.9,9.8
"19",2008-07-01,17.2,25.9,84.5,24.7,66.7,30.2,6.8,33.4,18.8,11.6,15.1,41,3.6,18.2,13.2,19.8,18.1,6.3,8.1,19.9,32.9,32.2,6.2,25.8,13,12.2,35.5,7.8,15.2,4.3,NA,132,11.1,31.6,24,18.6,10.4
"20",2008-08-01,17.2,25.4,84.2,24.9,65.4,29.8,6.8,35,19,11.8,15.2,41.9,3.5,18.2,13.2,19.9,18.1,6.4,8.1,19.8,33.5,31.8,6.3,26,13.1,12.5,36,8,14.9,4.4,NA,133.1,11.2,31.5,24.3,18.5,10.7
"21",2008-09-01,17.1,24.6,84.1,24.9,64.5,29.4,6.8,35.6,19,11.4,15.1,43.1,3.5,18.2,12.9,19.9,17.1,6.2,8.1,19.8,33,32.1,6.2,25.8,13.3,12.5,36.9,7.9,14.5,4.5,NA,133.2,11,31.4,23.8,18,10.4
